Problem_Name,Status,Time_Taken_ms,Correction_Rounds,Original_Complexity,Optimized_Complexity,Complexity_Improved,Original_Code,Refactored_Code
Two Sum,SAT,25706,2,O(n^2),O(n^2),False,"def two_sum(nums, target):
    n = len(nums)
    for i in range(n):
        for j in range(i + 1, n):
            if nums[i] + nums[j] == target:
                return i
    return -1","def two_sum(nums, target):
    num_dict = {}
    for i, num in enumerate(nums):
        if target - num in num_dict:
            return num_dict[target - num]
        num_dict[num] = i
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] + nums[j] == target:
                return i
    return -1"
Contains Duplicate,UNSAT,18381,1,O(n^2),O(n),True,"def contains_duplicate(nums):
    n = len(nums)
    for i in range(n):
        for j in range(i + 1, n):
            if nums[i] == nums[j]:
                return 1
    return 0","def contains_duplicate(nums):
    num_set = set()
    for num in nums:
        if num in num_set:
            return 1
        num_set.add(num)
    return 0"
Majority Element,UNSAT,32541,1,O(n^2),O(n),True,"def majority_element(nums):
    n = len(nums)
    for i in range(n):
        count = 0
        for j in range(n):
            if nums[j] == nums[i]:
                count = count + 1
        if count > n // 2:
            return nums[i]
    return -1","def majority_element(nums):
    count = {}
    for num in nums:
        if num in count:
            count[num] += 1
        else:
            count[num] = 1
        if count[num] > len(nums) // 2:
            return num
    return -1"
First Unique Character,UNSAT,17126,1,O(n^2),O(n),True,"def first_unique(nums):
    n = len(nums)
    for i in range(n):
        count = 0
        for j in range(n):
            if nums[j] == nums[i]:
                count = count + 1
        if count == 1:
            return i
    return -1","def first_unique(nums):
    count_dict = {}
    for num in nums:
        if num in count_dict:
            count_dict[num] += 1
        else:
            count_dict[num] = 1
    for i in range(len(nums)):
        if count_dict[nums[i]] == 1:
            return i
    return -1"
Find Duplicates,ERROR,0,0,,,,"def find_duplicates(nums):
    result = []
    n = len(nums)
    for i in range(n):
        for j in range(i + 1, n):
            if nums[i] == nums[j]:
                if nums[i] not in result:
                    result.append(nums[i])
    return result",
Count Element Frequency,UNSAT,27380,1,O(n^2),O(n),True,"def count_frequency(nums):
    n = len(nums)
    max_count = 0
    for i in range(n):
        count = 0
        for j in range(n):
            if nums[j] == nums[i]:
                count = count + 1
        if count > max_count:
            max_count = count
    return max_count","def count_frequency(nums):
    count_dict = {}
    for num in nums:
        if num in count_dict:
            count_dict[num] += 1
        else:
            count_dict[num] = 1
    return max(count_dict.values())"
Element Appears K Times,UNSAT,11367,1,O(n^2),O(n),True,"def appears_k_times(nums, k):
    n = len(nums)
    for i in range(n):
        count = 0
        for j in range(n):
            if nums[j] == nums[i]:
                count = count + 1
        if count == k:
            return nums[i]
    return -1","def appears_k_times(nums, k):
    count_dict = {}
    for num in nums:
        if num in count_dict:
            count_dict[num] += 1
        else:
            count_dict[num] = 1
    for num, count in count_dict.items():
        if count == k:
            return num
    return -1"
Selection Sort Min Index,WARNING,25229,2,O(n^2),O(n^2),False,"def selection_sort_passes(nums):
    n = len(nums)
    total = 0
    for i in range(n):
        min_idx = i
        for j in range(i + 1, n):
            if nums[j] < nums[min_idx]:
                min_idx = j
        total = total + min_idx
    return total","def selection_sort_passes(nums):
    n = len(nums)
    total = 0
    for i in range(n):
        min_idx = i + nums[i:].index(min(nums[i:]))
        total += min_idx
    return total"
Count Inversions,ERROR,4457,1,O(n^2),O(n log n),True,"def count_inversions(nums):
    n = len(nums)
    count = 0
    for i in range(n):
        for j in range(i + 1, n):
            if nums[i] > nums[j]:
                count = count + 1
    return count","def count_inversions(nums):
    def merge_sort(arr):
        if len(arr) <= 1:
            return arr, 0
        mid = len(arr) // 2
        left, left_inv = merge_sort(arr[:mid])
        right, right_inv = merge_sort(arr[mid:])
        merged, merged_inv = merge(left, right)
        return merged, left_inv + right_inv + merged_inv

    def merge(left, right):
        merged = []
        inv_count = 0
        i = j = 0
        while i < len(left) and j < len(right):
            if left[i] <= right[j]:
                merged.append(left[i])
                i += 1
            else:
                merged.append(right[j])
                inv_count += len(left) - i
                j += 1
        merged.extend(left[i:])
        merged.extend(right[j:])
        return merged, inv_count

    _, inv_count = merge_sort(nums)
    return inv_count"
Is Sorted Check,WARNING,4321,1,O(n^2),O(n),True,"def is_sorted(nums):
    n = len(nums)
    for i in range(n):
        for j in range(i + 1, n):
            if nums[i] > nums[j]:
                return 0
    return 1","def is_sorted(nums):
    return all(nums[i] <= nums[i + 1] for i in range(len(nums) - 1))"
Kth Smallest Element,SAT,15743,2,O(n^2),O(n^2),False,"def kth_smallest(nums, k):
    n = len(nums)
    for i in range(n):
        count = 0
        for j in range(n):
            if nums[j] < nums[i]:
                count = count + 1
        if count == k:
            return nums[i]
    return -1","def kth_smallest(nums, k):
    unique_nums = sorted(set(nums))
    count = 0
    for num in unique_nums:
        count += sum(1 for x in nums if x < num)
        if count >= k:
            return num
    return -1"
Second Largest,SAT,27865,2,O(n),O(n),False,"def second_largest(nums):
    n = len(nums)
    largest = nums[0]
    for i in range(1, n):
        if nums[i] > largest:
            largest = nums[i]
    second = nums[0]
    for i in range(1, n):
        if nums[i] > second and nums[i] != largest:
            second = nums[i]
    return second","def second_largest(nums):
    n = len(nums)
    if n == 1:
        return nums[0]
    largest = second = float('-inf')
    for num in nums:
        if num > largest:
            second = largest
            largest = num
        elif num > second and num != largest:
            second = num
    if second == float('-inf'):
        return nums[0]
    return second"
Move Zeroes Count,UNSAT,32809,1,N/A,O(n),,"def move_zeroes_swaps(nums):
    n = len(nums)
    swaps = 0
    for i in range(n):
        for j in range(i + 1, n):
            if nums[i] == 0 and nums[j] != 0:
                swaps = swaps + 1
    return swaps","def move_zeroes_swaps(nums):
    n = len(nums)
    swaps = 0
    zero_count = 0
    for i in range(n):
        if nums[i] == 0:
            zero_count += 1
        else:
            swaps += zero_count
    return swaps"
Sum of All Pairs,UNSAT,60483,2,O(n^2),O(n),True,"def sum_all_pairs(nums):
    n = len(nums)
    total = 0
    for i in range(n):
        for j in range(i + 1, n):
            total = total + nums[i] + nums[j]
    return total","def sum_all_pairs(nums):
    n = len(nums)
    total = 0
    for i in range(n):
        total += (n - 1) * nums[i]
    return total"
Product Except Self Sum,ERROR,6678,1,O(n^2),O(n),True,"def product_except_self_sum(nums):
    n = len(nums)
    total = 0
    for i in range(n):
        product = 1
        for j in range(n):
            if j != i:
                product = product * nums[j]
        total = total + product
    return total","def product_except_self_sum(nums):
    n = len(nums)
    total = 0
    prefix_products = [1] * n
    suffix_products = [1] * n
    for i in range(1, n):
        prefix_products[i] = prefix_products[i-1] * nums[i-1]
    for i in range(n-2, -1, -1):
        suffix_products[i] = suffix_products[i+1] * nums[i+1]
    for i in range(n):
        total += prefix_products[i] * suffix_products[i]
    return total"
Running Sum Brute,UNSAT,22729,1,O(n^2),O(n),True,"def running_sum_total(nums):
    n = len(nums)
    total = 0
    for i in range(n):
        prefix = 0
        for j in range(i + 1):
            prefix = prefix + nums[j]
        total = total + prefix
    return total","def running_sum_total(nums):
    n = len(nums)
    total = 0
    prefix = 0
    for i in range(n):
        prefix += nums[i]
        total += prefix
    return total"
Max Difference,UNSAT,34537,2,O(n^2),O(n^2),False,"def max_difference(nums):
    n = len(nums)
    max_diff = 0
    for i in range(n):
        for j in range(i + 1, n):
            diff = nums[j] - nums[i]
            if diff > max_diff:
                max_diff = diff
    return max_diff","def max_difference(nums):
    max_diff = 0
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            diff = nums[j] - nums[i]
            if diff > max_diff:
                max_diff = diff
    return max_diff"
Equilibrium Index,UNSAT,52596,1,O(n^2),O(n),True,"def equilibrium_index(nums):
    n = len(nums)
    for i in range(n):
        left_sum = 0
        for j in range(i):
            left_sum = left_sum + nums[j]
        right_sum = 0
        for j in range(i + 1, n):
            right_sum = right_sum + nums[j]
        if left_sum == right_sum:
            return i
    return -1","def equilibrium_index(nums):
    n = len(nums)
    total_sum = sum(nums)
    left_sum = 0
    for i in range(n):
        if left_sum == total_sum - left_sum - nums[i]:
            return i
        left_sum += nums[i]
    return -1"
Max Subarray Sum,WARNING,22843,1,O(n^2),O(n^2),False,"def max_subarray_sum(nums):
    n = len(nums)
    max_sum = nums[0]
    for i in range(n):
        current = 0
        for j in range(i, n):
            current = current + nums[j]
            if current > max_sum:
                max_sum = current
    return max_sum","def max_subarray_sum(nums):
    n = len(nums)
    max_sum = float('-inf')
    for i in range(n):
        current = 0
        for j in range(i, n):
            current += nums[j]
            max_sum = max(max_sum, current)
    return max_sum"
Subarray Sum Equals K,HTTP_502,0,0,,,,"def subarray_sum_k(nums, k):
    n = len(nums)
    count = 0
    for i in range(n):
        total = 0
        for j in range(i, n):
            total = total + nums[j]
            if total == k:
                count = count + 1
    return count",
Longest Increasing Subsequence Length,ERROR,42244,1,O(n^2),O(n^2),False,"def lis_length(nums):
    n = len(nums)
    max_len = 1
    for i in range(n):
        length = 1
        prev = nums[i]
        for j in range(i + 1, n):
            if nums[j] > prev:
                length = length + 1
                prev = nums[j]
        if length > max_len:
            max_len = length
    return max_len","def lis_length(nums):
    n = len(nums)
    if n == 0:
        return 0
    dp = [1] * n
    for i in range(1, n):
        for j in range(i):
            if nums[i] > nums[j]:
                dp[i] = max(dp[i], dp[j] + 1)
    return max(dp)"
Count Distinct Subarrays,ERROR,0,0,,,,"def count_distinct_subarrays(nums):
    n = len(nums)
    count = 0
    for i in range(n):
        seen = []
        all_distinct = 1
        for j in range(i, n):
            if nums[j] in seen:
                all_distinct = 0
            else:
                seen.append(nums[j])
            if all_distinct == 1:
                count = count + 1
    return count",
Min Subarray Length,UNSAT,36828,1,O(n^2),O(n^2),False,"def min_subarray_len(nums, target):
    n = len(nums)
    min_len = n + 1
    for i in range(n):
        total = 0
        for j in range(i, n):
            total = total + nums[j]
            if total >= target:
                length = j - i + 1
                if length < min_len:
                    min_len = length
                break
    if min_len == n + 1:
        return 0
    return min_len","def min_subarray_len(nums, target):
    n = len(nums)
    min_len = n + 1
    for i in range(n):
        total = 0
        for j in range(i, n):
            total += nums[j]
            if total >= target:
                min_len = min(min_len, j - i + 1)
                break
    return min_len if min_len <= n else 0"
Count Pairs With Sum,WARNING,23613,1,O(n^2),O(n),True,"def count_pairs_sum(nums, target):
    n = len(nums)
    count = 0
    for i in range(n):
        for j in range(i + 1, n):
            if nums[i] + nums[j] == target:
                count = count + 1
    return count","def count_pairs_sum(nums, target):
    num_set = set()
    num_count = {}
    for num in nums:
        if num in num_count:
            num_count[num] += 1
        else:
            num_count[num] = 1
        num_set.add(num)
    count = 0
    for num in num_set:
        complement = target - num
        if complement in num_set:
            if complement == num:
                count += num_count[num] * (num_count[num] - 1) // 2
            elif complement < num:
                count += num_count[num] * num_count[complement]
    return count"
Three Sum Count,HTTP_502,0,0,,,,"def three_sum_count(nums, target):
    n = len(nums)
    count = 0
    for i in range(n):
        for j in range(i + 1, n):
            remaining = target - nums[i] - nums[j]
            for k in range(j + 1, n):
                if nums[k] == remaining:
                    count = count + 1
    return count",
Closest Pair Sum,HTTP_502,0,0,,,,"def closest_pair_sum(nums, target):
    n = len(nums)
    best = nums[0] + nums[1]
    for i in range(n):
        for j in range(i + 1, n):
            s = nums[i] + nums[j]
            if abs(s - target) < abs(best - target):
                best = s
    return best",
Max Product Pair,WARNING,36180,1,O(n^2),O(n log n),True,"def max_product_pair(nums):
    n = len(nums)
    max_prod = nums[0] * nums[1]
    for i in range(n):
        for j in range(i + 1, n):
            prod = nums[i] * nums[j]
            if prod > max_prod:
                max_prod = prod
    return max_prod","def max_product_pair(nums):
    nums.sort()
    return max(nums[0] * nums[1], nums[-1] * nums[-2])"
Find Missing Number,UNSAT,18630,1,O(n^2),O(n),True,"def find_missing(nums):
    n = len(nums)
    for i in range(n + 1):
        found = 0
        for j in range(n):
            if nums[j] == i:
                found = 1
        if found == 0:
            return i
    return -1","def find_missing(nums):
    num_set = set(nums)
    for i in range(len(nums) + 1):
        if i not in num_set:
            return i
    return -1"
Single Number (XOR),UNSAT,43951,1,O(n^2),O(n),True,"def single_number(nums):
    n = len(nums)
    for i in range(n):
        count = 0
        for j in range(n):
            if nums[j] == nums[i]:
                count = count + 1
        if count == 1:
            return nums[i]
    return -1","def single_number(nums):
    num_count = {}
    for num in nums:
        if num in num_count:
            num_count[num] += 1
        else:
            num_count[num] = 1
    for num, count in num_count.items():
        if count == 1:
            return num
    return -1"
Max Stock Profit,ERROR,15801,1,O(n^2),O(n),True,"def max_profit(prices):
    n = len(prices)
    max_p = 0
    for i in range(n):
        for j in range(i + 1, n):
            profit = prices[j] - prices[i]
            if profit > max_p:
                max_p = profit
    return max_p","def max_profit(prices):
    if not prices:
        return 0
    min_price = prices[0]
    max_p = 0
    for price in prices:
        if price < min_price:
            min_price = price
        elif price - min_price > max_p:
            max_p = price - min_price
    return max_p"
